0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
Pd:3015.8,Mo:2238.0,Pt:1199.2,Ti:1135.3,Zr:480.8,S :360.7,S :216.9,Cd:174.7,Au:171.9,Ni:153.3,,,,,,,,,,,,
Mo:8466.9,Pt:7366.7,Si:2519.8,Fe:1716.7,Cr:1285.3,Ti:1128.8,W_:716.8,Nb:523.3,S :154.6,,,,,,,,,,,,,
Nb:3124.4,Ti:1114.1,Ta:758.1,Cu:336.4,C_:217.0,Ta:185.5,,,,,,,,,,,,,,,,
Fe:1180.2,V_:1156.2,Ti:1096.9,Nb:989.2,Pt:484.2,W_:409.1,Mo:277.9,Al:256.9,S :223.0,K_:158.6,,,,,,,,,,,,
Nb:1958.2,Ti:1096.9,W_:282.6,V_:201.1,Mo:156.5,,,,,,,,,,,,,,,,,
C_:12834.3,W_:2514.6,Co:2055.2,Ti:1085.6,Ta:898.3,S :366.5,P :207.3,Au:153.4,,,,,,,,,,,,,,
Cr:3727.1,Ta:3524.3,Fe:1070.9,Ti:1047.4,Nb:610.3,Pt:247.7,C_:247.2,Mo:210.1,Zr:156.7,,,,,,,,,,,,,
Nb:2494.8,W_:1162.9,Ti:1037.0,K_:1009.6,V_:356.2,S :289.8,Ta:160.9,,,,,,,,,,,,,,,
Cr:2181.3,Ti:1030.2,Fe:456.0,S :291.8,,,,,,,,,,,,,,,,,,
Zr:2180.2,Ti:1019.4,W_:741.6,Nb:629.4,Mo:566.5,S :555.1,Ta:440.3,Pt:386.0,P :369.8,Au:199.6,,,,,,,,,,,,
W_:8270.9,Ta:1264.1,Ti:1001.2,Nb:774.3,Zr:635.7,Mo:375.0,Pt:294.7,S :172.5,Au:169.9,P :168.0,K_:160.5,,,,,,,,,,,
Fe:1886.8,Cr:1621.9,Zr:1192.1,V_:1102.9,Ti:1000.3,W_:664.0,S :388.7,Mo:336.0,Ta:319.0,Pt:271.0,Nb:238.1,,,,,,,,,,,
Nb:3547.3,Ti:994.6,Mo:955.3,V_:861.8,Pt:764.1,Zr:585.5,Sn:450.8,In:402.5,S :278.4,K_:158.3,,,,,,,,,,,,
Cr:1674.7,Ta:1065.6,Ti:986.0,Mo:810.3,W_:722.4,Nb:656.7,Ca:336.1,Ni:232.2,Co:226.8,,,,,,,,,,,,,
Cr:1167.2,Ti:979.7,Mo:651.0,Pt:543.0,S :461.3,V_:403.6,K_:286.4,Nb:251.7,P :248.9,,,,,,,,,,,,,
Mo:1606.3,Pt:979.6,Ti:977.5,Fe:679.8,W_:509.0,Ta:345.3,S :253.1,V_:227.3,P :167.6,,,,,,,,,,,,,
Cr:10415.6,W_:3431.9,Ti:950.3,Ta:535.0,S :528.3,P :339.0,Zr:262.7,K_:152.7,,,,,,,,,,,,,,
Fe:3626.2,Ti:935.5,W_:714.7,Cr:552.5,Pt:422.8,Nb:315.0,Zr:297.4,P :156.1,,,,,,,,,,,,,,
W_:8785.9,Ti:922.5,Zr:921.4,Nb:805.6,Fe:737.1,Ta:704.4,,,,,,,,,,,,,,,,
K_:2742.9,Zr:1402.7,Nb:1359.4,Ti:893.6,Fe:473.3,Cr:193.8,,,,,,,,,,,,,,,,
Nb:2871.8,Ti:884.6,C_:571.7,Zr:483.6,C_:197.2,Pt:175.8,,,,,,,,,,,,,,,,
Fe:4810.9,Au:3899.8,W_:1461.1,Ta:1324.6,Zr:1287.9,Ta:1220.9,Ti:859.5,Cr:757.0,Co:690.7,V_:566.4,S :346.4,K_:279.0,P :201.7,,,,,,,,,
Nb:1732.0,Fe:1522.1,Ti:853.2,Mo:355.1,Zr:343.0,Ta:182.5,,,,,,,,,,,,,,,,
Zn:3828.4,Bi:2300.5,Ta:923.2,Ti:849.3,Nb:726.2,V_:569.7,Cr:471.1,Mo:343.7,Pt:206.4,,,,,,,,,,,,,
Ta:2067.6,Ti:827.8,C_:224.2,,,,,,,,,,,,,,,,,,,
Nb:2017.8,Mo:910.8,Ti:815.9,Pt:601.9,Zr:382.5,C_:292.9,S :198.8,,,,,,,,,,,,,,,
Mo:4752.7,Fe:4143.0,Pt:4127.1,Nb:2967.7,Zr:934.7,Ti:812.5,Cr:793.6,W_:733.8,Ta:293.0,S :165.9,,,,,,,,,,,,
Cd:7631.4,W_:1339.4,Cr:1326.8,Ti:794.4,S :444.3,Ta:387.0,Nb:286.7,Zr:283.6,P :241.3,Zn:205.8,,,,,,,,,,,,
V_:1964.1,Au:1054.6,Ti:788.3,S :389.1,Cr:292.4,In:281.9,W_:260.1,Ta:259.0,Zr:185.5,K_:152.1,,,,,,,,,,,,
Cd:7890.6,Zr:1109.8,Ti:755.3,Ta:688.1,Nb:677.6,C_:470.6,,,,,,,,,,,,,,,,
Ta:3004.4,Cr:1327.4,Ti:751.3,Nb:545.7,C_:359.2,Ni:314.0,Pt:171.5,,,,,,,,,,,,,,,
Ti:750.9,Ni:540.8,V_:537.2,,,,,,,,,,,,,,,,,,,
Ta:1681.1,Nb:1238.4,Ti:744.4,C_:611.3,K_:498.8,S :369.7,P :355.0,W_:165.7,,,,,,,,,,,,,,
Nb:2551.9,S :1298.8,K_:1078.3,Ti:743.1,Ta:433.1,Co:292.5,W_:175.1,,,,,,,,,,,,,,,
Ta:3524.3,Fe:1070.9,Ti:731.6,Nb:610.3,Ni:322.6,Pt:247.7,Zr:247.3,K_:220.9,S :220.6,Mo:210.1,,,,,,,,,,,,
Cr:1153.4,Ti:726.8,W_:612.7,W_:596.7,Mo:257.5,Zr:248.8,Pt:217.0,S :201.9,Zr:161.9,P :160.6,K_:157.2,,,,,,,,,,,
Nb:1707.5,V_:1580.2,Zr:1148.7,Ti:724.8,S :320.8,Co:311.4,Ni:292.6,Ta:228.6,K_:180.4,,,,,,,,,,,,,
Cr:3150.5,W_:1166.1,Ta:915.5,V_:755.9,Ti:723.2,Zr:649.5,Nb:412.6,Fe:185.1,In:175.0,,,,,,,,,,,,,
Zr:2176.0,W_:813.6,Ti:700.7,V_:687.8,Ta:321.7,S :182.3,Zn:155.4,,,,,,,,,,,,,,,
W_:6020.0,Nb:1215.9,Ti:686.3,C_:465.2,Mo:369.0,Pt:291.9,Cr:230.0,Zr:227.4,Ta:168.0,,,,,,,,,,,,,
Nb:6615.0,Ta:1732.8,Cr:1095.4,Ti:683.5,W_:320.4,Co:298.7,,,,,,,,,,,,,,,,
Ti:681.2,Mo:359.2,Ta:300.4,Pt:211.0,Nb:156.5,,,,,,,,,,,,,,,,,
Ti:639.0,C_:478.5,C_:408.5,Cr:278.3,,,,,,,,,,,,,,,,,,
Nb:2099.7,Nb:1420.2,Mo:842.8,Ti:637.3,Pt:502.8,Zr:452.3,Cr:402.1,C_:360.0,S :185.7,K_:175.6,,,,,,,,,,,,
Cr:3681.8,Ca:1780.5,Ti:625.2,Co:363.5,Nb:255.2,Ta:158.0,Zr:156.8,Zr:152.1,,,,,,,,,,,,,,
Nb:1701.8,Ti:612.6,S :280.3,Ca:270.7,P :212.0,,,,,,,,,,,,,,,,,
Mo:3764.2,Mo:3635.6,Pt:2864.4,Pt:2565.8,Nb:2226.8,Zr:1540.8,W_:760.7,Ti:607.1,S :355.2,In:275.6,Pb:275.6,P :242.6,V_:218.2,Ni:179.7,K_:167.4,,,,,,,
V_:1353.4,Ta:876.1,Ti:603.9,S :590.3,K_:427.1,P :417.8,S :304.2,Nb:244.2,,,,,,,,,,,,,,
V_:2782.0,Nb:1188.9,Ti:602.8,S :403.8,K_:383.7,Ta:233.7,P :175.2,,,,,,,,,,,,,,,
Fe:2884.0,W_:1758.4,Nb:1742.6,Cr:1735.5,Ti:602.4,Mo:546.6,Ta:467.5,S :346.1,Pt:295.9,V_:213.0,Co:171.7,,,,,,,,,,,
Nb:3253.5,Ti:595.4,,,,,,,,,,,,,,,,,,,,
Mo:1493.6,Nb:1341.1,Pt:763.0,Ti:592.2,V_:235.4,Ta:233.8,S :206.0,Au:153.1,P :151.9,,,,,,,,,,,,,
W_:1731.7,Pb:1572.5,Co:1485.1,Ti:570.4,V_:399.1,Ta:281.6,K_:176.2,,,,,,,,,,,,,,,
Nb:2412.7,Ta:1523.4,Mo:660.2,Ti:569.3,Pt:367.8,,,,,,,,,,,,,,,,,
Zr:1513.4,V_:1173.1,K_:1098.8,W_:741.6,Mo:635.0,Nb:629.4,Ti:559.9,Pt:433.2,Ni:173.8,,,,,,,,,,,,,
W_:1456.5,Nb:594.1,Cr:557.4,Ti:548.6,S :478.9,Fe:374.9,P :223.8,K_:188.5,,,,,,,,,,,,,,
Nb:1096.2,V_:985.8,Mo:797.3,Ti:539.4,W_:215.9,,,,,,,,,,,,,,,,,
Nb:1391.0,Ti:538.3,Ta:509.2,C_:344.7,S :267.9,W_:235.7,Zr:182.7,K_:161.4,,,,,,,,,,,,,,
Nb:3348.0,Ti:537.7,Mo:354.2,Pt:221.1,W_:184.8,C_:180.1,,,,,,,,,,,,,,,,
Mo:3208.0,Pt:2696.1,Ca:2689.2,Ti:528.6,S :176.7,K_:167.0,,,,,,,,,,,,,,,,
Ti:519.4,S :371.1,S :347.7,K_:345.9,Nb:312.6,W_:258.9,Zr:237.1,Cd:199.5,,,,,,,,,,,,,,
Au:2812.9,Nb:2308.3,K_:1826.5,Mo:1677.8,Cr:1231.3,Pt:1097.6,Ti:514.2,Co:439.4,Zn:217.6,S :212.3,Zn:184.9,W_:156.4,,,,,,,,,,
Zr:1360.2,Mo:1130.2,Pt:584.0,Ti:510.5,W_:451.1,S :370.5,Ta:263.9,S :229.7,Ag:216.8,Au:174.7,Ni:164.1,,,,,,,,,,,
Ca:1453.1,Mo:794.7,Pt:640.6,Ta:615.2,Ti:509.4,Zr:443.9,Cr:432.9,Nb:367.1,S :343.9,P :239.1,,,,,,,,,,,,
Mo:1154.5,Pt:777.4,Ni:542.8,V_:520.8,Ti:504.5,Fe:493.5,Pb:473.9,,,,,,,,,,,,,,,
V_:2204.7,Zr:917.9,W_:580.3,Ti:499.9,S :246.3,S :207.4,,,,,,,,,,,,,,,,
Cr:4255.8,Zr:1572.1,Pd:1451.4,Nb:925.7,Ti:496.8,Mo:375.7,,,,,,,,,,,,,,,,
W_:2089.8,C_:1150.4,Zr:1089.4,Nb:787.5,Ti:496.5,Cr:324.5,Cd:180.9,Ta:180.6,,,,,,,,,,,,,,
Cr:1724.0,Nb:985.7,Mo:539.4,Ti:493.7,Zr:438.9,Pt:281.2,Ta:261.6,,,,,,,,,,,,,,,
W_:3497.4,Nb:1086.5,Ti:492.7,S :214.4,,,,,,,,,,,,,,,,,,
V_:2238.7,Pt:1355.4,Mo:938.9,Ta:886.5,Nb:535.7,Ti:479.3,S :344.8,K_:251.6,,,,,,,,,,,,,,
Nb:4782.8,V_:1336.0,Zr:1107.6,Bi:949.3,Cr:941.4,Ta:646.2,W_:598.9,Ti:470.4,S :436.7,S :344.2,P :305.0,In:220.9,Pb:178.3,,,,,,,,,
Ni:2444.9,Pd:2343.7,W_:713.7,Nb:496.9,S :493.1,Ti:459.6,Ta:446.1,K_:324.1,Fe:252.0,Zr:239.1,P :211.2,,,,,,,,,,,
C_:1654.6,Cr:1580.6,Nb:1461.8,Ti:449.9,Zr:337.5,K_:283.1,,,,,,,,,,,,,,,,
Nb:1739.6,Mo:1132.6,Cr:851.2,Pt:750.9,Ti:431.3,C_:293.5,K_:191.3,S :189.8,,,,,,,,,,,,,,
Au:2490.7,V_:1650.4,Fe:1137.0,Nb:801.7,Zr:547.6,C_:453.9,Ti:427.8,,,,,,,,,,,,,,,
Nb:4808.4,Ti:414.8,C_:408.6,V_:394.4,W_:391.6,,,,,,,,,,,,,,,,,
Nb:595.7,Cr:557.4,W_:429.1,Ti:406.7,S :277.6,,,,,,,,,,,,,,,,,
Nb:3075.9,Ta:1928.8,Zr:1752.3,Ni:1541.9,Ta:1360.3,Fe:1283.3,W_:974.9,S :621.4,V_:517.6,S :514.3,Ti:401.7,P :364.5,Cr:357.9,K_:351.1,P :303.2,Pb:249.6,Pt:215.6,Pb:211.6,Pt:193.5,Au:191.6,K_:188.5,Mo:156.6
V_:1572.8,Ca:1281.6,Zr:801.0,S :715.0,Fe:554.3,S :512.6,Ti:397.6,K_:327.4,P :262.6,P :238.1,,,,,,,,,,,,
Zn:7365.5,Ta:3418.8,Nb:3284.7,Mo:689.8,Pt:567.4,Au:541.8,S :463.0,S :403.8,Ti:395.9,Cr:198.1,P :187.6,W_:177.2,,,,,,,,,,
Cd:4948.9,Ni:3460.9,Pd:2966.0,Fe:2493.0,Ta:1165.0,Co:461.8,Ti:395.2,Au:229.6,S :157.7,,,,,,,,,,,,,
Cr:615.6,Zr:615.6,Ti:394.0,Ta:350.4,S :328.3,Pt:258.7,P :228.9,W_:220.6,Nb:211.4,,,,,,,,,,,,,
V_:1606.2,Mo:1003.1,Cr:709.5,Pt:650.4,Ti:393.1,K_:190.7,S :158.5,P :150.7,,,,,,,,,,,,,,
Ta:2849.2,V_:1104.2,Mo:910.8,Pt:601.9,S :572.2,Nb:545.9,Ti:383.9,Zr:382.5,C_:292.9,W_:280.1,Ni:166.7,,,,,,,,,,,
Nb:2753.6,Ta:697.6,Ti:375.7,C_:309.1,Mo:289.3,Zr:251.7,S :230.3,Pt:200.1,Zr:188.3,,,,,,,,,,,,,
Cr:3603.9,Zr:996.3,V_:574.0,Ti:372.8,K_:348.2,Ta:298.1,C_:170.3,C_:170.0,,,,,,,,,,,,,,
Ca:11682.9,C_:1235.2,V_:911.1,Ti:362.8,S :349.5,Zr:292.4,Mo:258.6,Pt:154.4,,,,,,,,,,,,,,
Mo:3399.1,W_:2469.7,Fe:2206.3,Pt:2130.4,Pd:1838.4,Ni:731.0,Ta:364.1,Ti:361.4,C_:284.8,Cr:220.6,,,,,,,,,,,,
Nb:2325.7,Mo:894.9,Pt:625.3,Ti:360.2,W_:215.9,,,,,,,,,,,,,,,,,
Pd:2946.9,V_:1356.1,W_:1118.6,Nb:854.3,Mo:795.0,Ni:553.1,Cr:478.7,Pt:375.0,Ti:352.0,Ta:290.5,S :212.6,,,,,,,,,,,
Nb:1514.2,W_:636.6,Cr:604.2,V_:513.3,S :372.4,Ti:347.7,Ni:291.5,K_:223.3,Fe:172.8,Zr:168.3,,,,,,,,,,,,
Cr:8347.1,W_:746.0,Ti:346.8,Ta:314.0,Pt:239.8,V_:213.9,S :162.3,,,,,,,,,,,,,,,
Mo:1831.7,Pd:1740.8,Pt:917.9,W_:663.5,W_:655.0,Ti:346.5,S :272.7,Ta:208.0,Cr:182.4,V_:156.6,,,,,,,,,,,,
Nb:2057.6,W_:429.6,Ti:340.1,Cr:196.5,S :194.8,Ta:190.2,C_:187.2,,,,,,,,,,,,,,,
Fe:4135.4,Mo:2448.6,Pt:1609.3,V_:1507.6,Cr:569.0,Ta:440.0,Ti:339.3,C_:267.8,S :196.1,Au:173.9,K_:164.0,,,,,,,,,,,
Nb:698.2,Zr:682.7,Ti:336.6,W_:206.5,S :152.0,,,,,,,,,,,,,,,,,
Ag:2053.7,Mo:1584.7,Pt:1149.7,Ta:602.4,Nb:365.4,Ti:332.2,W_:298.2,Zn:258.4,,,,,,,,,,,,,,
Fe:2381.3,W_:1752.1,Co:1051.8,Ti:321.3,Ta:180.9,Ta:169.3,,,,,,,,,,,,,,,,
V_:2663.3,Co:2281.8,Nb:807.6,Mo:681.5,Ti:313.9,Pt:288.9,Ta:162.7,,,,,,,,,,,,,,,
Nb:3448.1,V_:2350.1,Ta:1466.7,Cr:1377.0,Mo:617.9,Pt:400.0,Ti:309.6,S :300.5,In:242.0,Zr:217.0,Au:193.1,,,,,,,,,,,
C_:2006.2,Ni:1477.2,V_:575.9,Ta:479.9,W_:311.6,Ti:309.5,,,,,,,,,,,,,,,,
Ta:2178.1,S :371.1,Nb:350.4,K_:345.9,Ti:306.2,Co:290.8,W_:258.9,Zr:237.1,,,,,,,,,,,,,,
Co:6878.8,Nb:2803.4,Pd:2669.3,Cr:820.2,Fe:699.2,C_:439.8,Zr:360.0,Ti:306.0,Ta:302.4,Ta:210.2,S :166.4,,,,,,,,,,,
V_:1169.9,Ti:303.9,Zr:265.1,S :173.7,,,,,,,,,,,,,,,,,,
Nb:1477.8,W_:796.4,Ti:303.6,Ta:283.1,Co:279.9,Ni:213.8,Ni:193.2,S :185.2,,,,,,,,,,,,,,
Co:6680.7,V_:2657.2,W_:945.6,Ta:500.6,Au:464.7,Ti:298.7,S :226.7,K_:174.0,,,,,,,,,,,,,,
Nb:431.3,Ti:297.5,S :257.3,P :252.9,K_:167.7,,,,,,,,,,,,,,,,,
Ta:961.9,W_:926.4,V_:500.5,Ti:292.4,K_:252.8,K_:246.3,,,,,,,,,,,,,,,,
V_:1553.7,Nb:943.9,Ta:863.1,Zr:657.6,Cr:474.3,Ti:289.8,S :242.5,K_:200.9,,,,,,,,,,,,,,
Mo:3351.6,Pt:2717.2,V_:1411.2,Ta:1162.8,Pd:529.2,W_:428.4,S :358.5,Ti:285.0,Fe:279.6,Ag:229.4,P :158.2,Au:150.7,K_:150.5,,,,,,,,,
Fe:2322.7,W_:1776.7,Nb:1682.9,Zr:1202.1,Ta:601.7,Cr:521.9,Mo:521.5,Pt:497.8,S :483.0,Pt:414.9,K_:348.8,Ti:282.9,S :249.1,K_:243.2,P :203.3,Ni:161.2,,,,,,
Cr:4436.2,Nb:3657.0,Ni:529.2,S :490.7,K_:337.6,Pt:313.0,P :289.4,Ti:282.3,Zr:241.6,Al:240.3,Cu:177.1,,,,,,,,,,,
Ag:2066.1,Mo:1080.1,Pt:654.8,Nb:429.5,V_:335.5,Ti:280.1,Zn:165.3,,,,,,,,,,,,,,,
Ni:7018.0,V_:2732.3,Nb:1184.9,Ta:477.9,W_:461.9,Ti:279.4,K_:201.8,S :181.3,Au:166.2,Au:159.8,S :154.8,,,,,,,,,,,
Ni:787.9,Ta:460.3,Ta:432.4,Ti:279.1,Zr:264.3,,,,,,,,,,,,,,,,,
W_:2413.1,Ta:2080.1,C_:1150.4,Zr:1089.4,Cr:488.5,Ti:273.4,Cd:234.6,,,,,,,,,,,,,,,
Nb:3274.6,Zr:351.0,S :272.9,Ti:270.5,Zr:217.9,P :202.4,K_:198.6,Pt:193.2,P :160.6,K_:158.2,,,,,,,,,,,,
Nb:6936.0,In:3197.7,V_:1531.7,Mo:989.2,S :769.3,S :756.2,Pt:670.8,K_:375.8,K_:359.6,Zr:340.1,W_:267.0,Ti:261.0,Au:231.9,Cr:174.0,Au:167.5,,,,,,,
Mo:944.6,Pt:431.8,Nb:399.4,Ti:258.9,,,,,,,,,,,,,,,,,,
Co:438.4,W_:293.2,Zr:284.3,Ti:258.9,S :165.6,K_:153.0,,,,,,,,,,,,,,,,
